order_id,date,category,region,customer_segment,payment_method,quantity,unit_price,discount_rate,customer_rating,returned,subcategory,total_price,discount_amount,net_sales,shipping_cost,profit_margin,profit,month
ORD-10001,2025-03-15,Sports,West,Premium,Bank Transfer,5,279.76,0.1,,true,Water Sports,1398.8,139.88,1258.92,0.0,0.2,251.784,2025-03
ORD-10025,2024-04-22,Clothing,Central,Business,Credit Card,3,49.97,0.05,,false,Men,149.91,7.4955,142.4145,5.94,0.37,52.693365,2024-04
ORD-10035,2024-09-22,Sports,Central,Business,PayPal,6,337.75,0.15,,false,Winter Sports,2026.5,303.975,1722.525,0.0,0.29,499.53225,2024-09
ORD-10040,2025-02-14,Home & Kitchen,North,Regular,Cash on Delivery,4,444.22,0.1,,false,Kitchenware,1776.88,177.688,1599.192,0.0,0.28,447.77376,2025-02
ORD-10082,2024-10-25,Clothing,Central,Premium,Debit Card,1,326.16,0.1,,false,Children,326.16,32.61600000000001,293.544,0.0,0.39,114.48216,2024-10
ORD-10089,2024-10-05,Sports,South,Regular,Cash on Delivery,8,455.53,0.0,,false,Outdoor,3644.24,0.0,3644.24,0.0,0.34,1239.0416,2024-10
ORD-10105,2025-01-14,Home & Kitchen,East,Business,Credit Card,6,158.21,0.2,,false,Bedding,949.26,189.852,759.408,0.0,0.32,243.01056,2025-01
ORD-10112,2025-02-22,Books,East,Business,Credit Card,3,344.44,0.1,,false,Educational,1033.32,103.332,929.9879999999999,,0.39,362.69532,2025-02
ORD-10117,2024-11-02,Electronics,North,Premium,PayPal,3,68.78,0.2,,false,Accessories,206.34,41.268,165.072,,0.27,44.56944,2024-11
ORD-10131,2025-03-25,Home & Kitchen,South,Regular,Bank Transfer,3,355.47,0.2,,true,Decor,1066.41,213.282,853.128,,0.38,324.18864,2025-03
ORD-10137,2024-09-26,Sports,East,Premium,PayPal,4,36.28,,,false,Team Sports,145.12,0.0,145.12,8.82,0.25,36.28,2024-09
ORD-10154,2024-10-04,Books,Central,Regular,PayPal,6,421.04,0.2,,false,Comics,2526.24,505.248,2020.992,0.0,0.21,424.40832,2024-10
ORD-10165,2024-07-17,Home & Kitchen,West,Regular,Cash on Delivery,4,342.79,0.05,,false,Decor,1371.16,68.558,1302.602,0.0,0.39,508.01478,2024-07
ORD-10179,2024-12-15,Sports,Central,Business,PayPal,4,178.6,0.0,,false,Fitness,714.4,0.0,714.4,0.0,0.26,185.744,2024-12
